site_id,site_name,site_latitude,site_longitude,site_type,state_code,county_code,huc_code,drainage_area_sq_mi,measurement_date,measurement_datetime,parameter_code,parameter_name,parameter_unit,value,daily_mean,daily_min,daily_max,qualification_code,action_stage_ft,flood_stage_ft,moderate_flood_stage_ft,major_flood_stage_ft,percentile_10,percentile_25,percentile_50,percentile_75,percentile_90,_source,load_time
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2022-01-01,2022-01-01T12:00:00Z,00060,Streamflow,cfs,178.526,176.8718,122.4452,237.3245,A,,,,,53.5578,89.263,142.8208,214.2312,285.6416,BATCH,2022-01-01T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2022-01-01,2022-01-01T12:00:00Z,00065,Gauge height,ft,19.2357,19.8033,17.2889,22.9598,A,13.96,34.48,32.22,40.93,5.7707,9.6179,15.3886,23.0828,30.7771,BATCH,2022-01-01T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2022-01-08,2022-01-08T12:00:00Z,00060,Streamflow,cfs,512.9929,519.9253,337.2989,683.8936,A,,,,,153.8979,256.4964,410.3943,615.5915,820.7886,BATCH,2022-01-08T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2022-01-08,2022-01-08T12:00:00Z,00065,Gauge height,ft,14.3822,14.0112,12.7159,16.6475,A,19.01,28.37,36.43,34.77,4.3147,7.1911,11.5058,17.2586,23.0115,BATCH,2022-01-08T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2022-01-15,2022-01-15T12:00:00Z,00060,Streamflow,cfs,478.4242,433.9574,326.9943,610.9446,A,,,,,143.5273,239.2121,382.7394,574.109,765.4787,BATCH,2022-01-15T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2022-01-15,2022-01-15T12:00:00Z,00065,Gauge height,ft,16.2326,16.7407,13.2225,19.1673,P,23.91,32.68,28.28,44.88,4.8698,8.1163,12.9861,19.4791,25.9722,BATCH,2022-01-15T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2022-01-22,2022-01-22T12:00:00Z,00060,Streamflow,cfs,378.2131,391.4396,254.0002,537.2621,P,,,,,113.4639,189.1065,302.5705,453.8557,605.141,BATCH,2022-01-22T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2022-01-22,2022-01-22T12:00:00Z,00065,Gauge height,ft,24.6552,25.6957,21.0442,27.9789,A,14.68,31.69,28.9,44.6,7.3966,12.3276,19.7242,29.5862,39.4483,BATCH,2022-01-22T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2022-02-01,2022-02-01T12:00:00Z,00060,Streamflow,cfs,487.4216,499.8418,317.6875,643.3427,P,,,,,146.2265,243.7108,389.9373,584.9059,779.8746,BATCH,2022-02-01T23:59:59Z
09380000,"Colorado River at Lees Ferry, AZ",36.8659,-111.588,ST,AZ,005,15010000,111800,2022-02-01,2022-02-01T12:00:00Z,00065,Gauge height,ft,14.4288,15.123,12.7269,16.8911,A,11.12,27.67,34.34,39.53,4.3286,7.2144,11.543,17.3146,23.0861,BATCH,2022-02-01T23:59:59Z
