park_code,park_name,park_type,state,region,year,month,recreation_visits,non_recreation_visits,recreation_hours,concessioner_lodging,concessioner_camping,tent_campers,rv_campers,backcountry_campers,park_acres,trail_miles,campground_capacity,parking_spaces,load_time
YOSE,Yosemite,National Park,CA,Pacific West,2020,1,46568,2576,216516.36,392,1186,563,461,60,748436,800,1500,5000,2020-01-28T23:59:59Z
YOSE,Yosemite,National Park,CA,Pacific West,2020,2,36575,1433,166881.85,645,514,295,157,355,748436,800,1500,5000,2020-02-28T23:59:59Z
YOSE,Yosemite,National Park,CA,Pacific West,2020,3,81401,2081,401787.99,991,1195,525,256,630,748436,800,1500,5000,2020-03-28T23:59:59Z
YOSE,Yosemite,National Park,CA,Pacific West,2020,4,91216,2422,279658.89,1149,3042,1163,673,382,748436,800,1500,5000,2020-04-28T23:59:59Z
YOSE,Yosemite,National Park,CA,Pacific West,2020,5,94054,3774,440136.02,729,1791,952,431,191,748436,800,1500,5000,2020-05-28T23:59:59Z
YOSE,Yosemite,National Park,CA,Pacific West,2020,6,110954,6281,474808.64,1681,1324,509,295,670,748436,800,1500,5000,2020-06-28T23:59:59Z
YOSE,Yosemite,National Park,CA,Pacific West,2020,7,138231,8995,542074.9,1898,2093,968,446,263,748436,800,1500,5000,2020-07-28T23:59:59Z
YOSE,Yosemite,National Park,CA,Pacific West,2020,8,152861,4655,382538.16,2405,2379,928,749,1446,748436,800,1500,5000,2020-08-28T23:59:59Z
YOSE,Yosemite,National Park,CA,Pacific West,2020,9,97711,5761,252835.97,1624,2048,667,570,669,748436,800,1500,5000,2020-09-28T23:59:59Z
YOSE,Yosemite,National Park,CA,Pacific West,2020,10,85526,3666,380711.6,1479,2722,1201,928,200,748436,800,1500,5000,2020-10-28T23:59:59Z
YOSE,Yosemite,National Park,CA,Pacific West,2020,11,57912,2241,163888.13,325,670,397,184,224,748436,800,1500,5000,2020-11-28T23:59:59Z
YOSE,Yosemite,National Park,CA,Pacific West,2020,12,43976,2792,208624.29,821,514,192,142,165,748436,800,1500,5000,2020-12-28T23:59:59Z
YOSE,Yosemite,National Park,CA,Pacific West,2021,1,82986,2861,393938.01,823,3055,1764,1014,286,748436,800,1500,5000,2021-01-28T23:59:59Z
YOSE,Yosemite,National Park,CA,Pacific West,2021,2,61916,4933,297635.76,764,732,386,189,305,748436,800,1500,5000,2021-02-28T23:59:59Z
YOSE,Yosemite,National Park,CA,Pacific West,2021,3,140048,10513,647075.11,857,4142,1994,1422,160,748436,800,1500,5000,2021-03-28T23:59:59Z
YOSE,Yosemite,National Park,CA,Pacific West,2021,4,171973,5180,430537.33,2555,5523,2846,1201,527,748436,800,1500,5000,2021-04-28T23:59:59Z
YOSE,Yosemite,National Park,CA,Pacific West,2021,5,186133,10484,809510.9,971,5510,2006,1478,446,748436,800,1500,5000,2021-05-28T23:59:59Z
YOSE,Yosemite,National Park,CA,Pacific West,2021,6,203813,7196,828639.81,1891,2765,1102,717,745,748436,800,1500,5000,2021-06-28T23:59:59Z
YOSE,Yosemite,National Park,CA,Pacific West,2021,7,281149,15595,1310453.45,4113,11098,4961,3274,966,748436,800,1500,5000,2021-07-28T23:59:59Z
YOSE,Yosemite,National Park,CA,Pacific West,2021,8,216346,16118,801035.68,3204,8210,3768,1937,1595,748436,800,1500,5000,2021-08-28T23:59:59Z
YOSE,Yosemite,National Park,CA,Pacific West,2021,9,211006,16064,755453.68,1452,6429,3449,1342,1751,748436,800,1500,5000,2021-09-28T23:59:59Z
YOSE,Yosemite,National Park,CA,Pacific West,2021,10,179736,4338,727243.59,1185,4593,1557,1446,630,748436,800,1500,5000,2021-10-28T23:59:59Z
YOSE,Yosemite,National Park,CA,Pacific West,2021,11,101662,5823,452969.41,1213,1468,586,416,413,748436,800,1500,5000,2021-11-28T23:59:59Z
YOSE,Yosemite,National Park,CA,Pacific West,2021,12,65122,5141,219722.5,327,1131,601,389,341,748436,800,1500,5000,2021-12-28T23:59:59Z
YOSE,Yosemite,National Park,CA,Pacific West,2022,1,83000,3333,397012.29,589,1059,461,216,764,748436,800,1500,5000,2022-01-28T23:59:59Z
YOSE,Yosemite,National Park,CA,Pacific West,2022,2,92281,2714,432289.77,1815,3043,1618,681,289,748436,800,1500,5000,2022-02-28T23:59:59Z
YOSE,Yosemite,National Park,CA,Pacific West,2022,3,142940,4468,655773.75,1551,4187,1753,1650,560,748436,800,1500,5000,2022-03-28T23:59:59Z
YOSE,Yosemite,National Park,CA,Pacific West,2022,4,199511,14432,814984.99,1217,7602,2663,1643,1736,748436,800,1500,5000,2022-04-28T23:59:59Z
YOSE,Yosemite,National Park,CA,Pacific West,2022,5,195509,4290,912278.91,3685,4000,1629,1382,1472,748436,800,1500,5000,2022-05-28T23:59:59Z
YOSE,Yosemite,National Park,CA,Pacific West,2022,6,224510,5281,633510.42,2039,2376,1232,657,1306,748436,800,1500,5000,2022-06-28T23:59:59Z
YOSE,Yosemite,National Park,CA,Pacific West,2022,7,266664,11354,1134442.95,4847,9299,4218,3425,983,748436,800,1500,5000,2022-07-28T23:59:59Z
YOSE,Yosemite,National Park,CA,Pacific West,2022,8,286306,10632,1355641.86,3109,3183,1692,731,2483,748436,800,1500,5000,2022-08-28T23:59:59Z
YOSE,Yosemite,National Park,CA,Pacific West,2022,9,250488,18166,661347.41,2412,2850,884,816,1589,748436,800,1500,5000,2022-09-28T23:59:59Z
YOSE,Yosemite,National Park,CA,Pacific West,2022,10,165355,10032,563533.05,1174,4787,2057,1302,1584,748436,800,1500,5000,2022-10-28T23:59:59Z
YOSE,Yosemite,National Park,CA,Pacific West,2022,11,122768,5189,473859.32,2338,1833,927,715,863,748436,800,1500,5000,2022-11-28T23:59:59Z
YOSE,Yosemite,National Park,CA,Pacific West,2022,12,74118,5016,282070.52,578,2306,1297,798,710,748436,800,1500,5000,2022-12-28T23:59:59Z
YOSE,Yosemite,National Park,CA,Pacific West,2023,1,86005,6874,400423.16,887,2246,1237,786,481,748436,800,1500,5000,2023-01-28T23:59:59Z
YOSE,Yosemite,National Park,CA,Pacific West,2023,2,76319,3818,367661.54,1381,1329,419,379,493,748436,800,1500,5000,2023-02-28T23:59:59Z
YOSE,Yosemite,National Park,CA,Pacific West,2023,3,162763,12151,634437.96,1496,5486,2574,1196,825,748436,800,1500,5000,2023-03-28T23:59:59Z
YOSE,Yosemite,National Park,CA,Pacific West,2023,4,185859,8415,729722.02,3094,6935,3262,1581,1816,748436,800,1500,5000,2023-04-28T23:59:59Z
YOSE,Yosemite,National Park,CA,Pacific West,2023,5,235500,11423,887181.98,4569,2742,1351,821,2330,748436,800,1500,5000,2023-05-28T23:59:59Z
