inventory_id,product_id,warehouse_id,qty_on_hand,qty_reserved,reorder_point,last_restocked_at,_ingested_at
1,41,2,22,4,41,2024-03-12 00:00:00,2025-01-15 08:00:00
2,48,2,356,139,21,2024-08-04 00:00:00,2025-01-15 08:00:00
3,3,1,57,6,39,2024-11-04 00:00:00,2025-01-15 08:00:00
4,2,4,376,139,63,2024-08-17 00:00:00,2025-01-15 08:00:00
5,38,5,424,1,30,2024-08-04 00:00:00,2025-01-15 08:00:00
6,22,5,89,13,53,2024-02-17 00:00:00,2025-01-15 08:00:00
7,25,2,193,44,87,2025-02-17 00:00:00,2025-01-15 08:00:00
8,,8,284,15,58,2024-10-09 00:00:00,2025-01-15 08:00:00
9,19,6,305,24,100,2024-01-24 00:00:00,2025-01-15 08:00:00
10,43,4,405,74,20,2025-03-19 00:00:00,2025-01-15 08:00:00
11,7,7,152,29,91,2024-03-24 00:00:00,2025-01-15 08:00:00
12,24,6,117,42,44,2024-12-15 00:00:00,2025-01-15 08:00:00
13,42,2,321,43,78,2024-03-24 00:00:00,2025-01-15 08:00:00
14,30,7,148,59,91,2024-10-12 00:00:00,2025-01-15 08:00:00
15,15,6,441,14,39,2025-02-16 00:00:00,2025-01-15 08:00:00
16,21,7,147,4,37,2025-03-24 00:00:00,2025-01-15 08:00:00
17,46,6,118,41,73,2024-11-25 00:00:00,2025-01-15 08:00:00
18,30,3,145,8,41,2024-10-02 00:00:00,2025-01-15 08:00:00
19,17,7,-24,149,61,2024-04-22 00:00:00,2025-01-15 08:00:00
20,9,8,56,1,24,2024-11-17 00:00:00,2025-01-15 08:00:00
21,11,7,315,8,59,2024-11-01 00:00:00,2025-01-15 08:00:00
22,30,5,293,110,11,2025-01-04 00:00:00,2025-01-15 08:00:00
23,8,5,403,87,24,2024-08-10 00:00:00,2025-01-15 08:00:00
24,11,8,11,2,74,2024-09-16 00:00:00,2025-01-15 08:00:00
25,7,5,440,163,74,2024-04-11 00:00:00,2025-01-15 08:00:00
26,10,6,400,41,79,2024-01-01 00:00:00,2025-01-15 08:00:00
27,39,6,260,2,24,2025-03-25 00:00:00,2025-01-15 08:00:00
28,20,4,39,7,82,2024-02-13 00:00:00,2025-01-15 08:00:00
29,47,8,427,17,78,2024-03-06 00:00:00,2025-01-15 08:00:00
30,43,8,494,140,31,2024-09-27 00:00:00,2025-01-15 08:00:00
31,39,7,118,34,98,2024-12-31 00:00:00,2025-01-15 08:00:00
32,20,7,353,95,66,2024-08-19 00:00:00,2025-01-15 08:00:00
33,8,4,125,4,53,2024-10-28 00:00:00,2025-01-15 08:00:00
34,36,4,311,28,10,2024-12-28 00:00:00,2025-01-15 08:00:00
35,41,1,127,4,14,2024-02-06 00:00:00,2025-01-15 08:00:00
36,33,4,152,186,72,2024-10-03 00:00:00,2025-01-15 08:00:00
37,9,8,134,50,70,2024-04-07 00:00:00,2025-01-15 08:00:00
38,7,2,347,110,55,2024-07-29 00:00:00,2025-01-15 08:00:00
39,30,1,354,25,17,2025-01-07 00:00:00,2025-01-15 08:00:00
40,22,2,137,12,34,2024-08-17 00:00:00,2025-01-15 08:00:00
41,9,7,103,17,69,2025-03-23 00:00:00,2025-01-15 08:00:00
42,5,8,423,140,22,2024-11-29 00:00:00,2025-01-15 08:00:00
43,35,1,57,7,31,2024-09-05 00:00:00,2025-01-15 08:00:00
44,31,4,452,102,17,2024-07-13 00:00:00,2025-01-15 08:00:00
45,1,7,145,50,68,2024-08-04 00:00:00,2025-01-15 08:00:00
46,45,8,89,12,47,2024-01-30 00:00:00,2025-01-15 08:00:00
47,38,1,392,80,17,2024-10-26 00:00:00,2025-01-15 08:00:00
48,31,3,39,2,33,2024-10-31 00:00:00,2025-01-15 08:00:00
49,5,4,216,15,82,2024-10-23 00:00:00,2025-01-15 08:00:00
50,39,1,327,20,63,2024-10-25 00:00:00,2025-01-15 08:00:00
51,37,6,488,66,36,2025-01-01 00:00:00,2025-01-15 08:00:00
52,21,4,145,25,26,2024-11-26 00:00:00,2025-01-15 08:00:00
53,20,8,171,9,11,2024-11-14 00:00:00,2025-01-15 08:00:00
54,,2,47,17,37,2024-05-15 00:00:00,2025-01-15 08:00:00
55,9,6,461,17,41,2024-05-25 00:00:00,2025-01-15 08:00:00
56,11,8,436,139,100,2024-11-09 00:00:00,2025-01-15 08:00:00
57,42,1,351,76,94,2025-03-25 00:00:00,2025-01-15 08:00:00
58,9,5,69,3,80,2024-05-19 00:00:00,2025-01-15 08:00:00
59,19,4,377,87,36,2024-11-20 00:00:00,2025-01-15 08:00:00
60,17,8,138,54,16,2024-11-20 00:00:00,2025-01-15 08:00:00
61,28,5,32,0,52,2024-11-22 00:00:00,2025-01-15 08:00:00
62,17,3,389,113,80,2024-08-06 00:00:00,2025-01-15 08:00:00
63,36,1,67,2,98,2024-10-06 00:00:00,2025-01-15 08:00:00
64,3,6,308,70,28,2024-03-06 00:00:00,2025-01-15 08:00:00
65,3,5,196,5,55,2024-12-15 00:00:00,2025-01-15 08:00:00
66,16,2,191,71,62,2025-01-18 00:00:00,2025-01-15 08:00:00
67,10,4,452,41,32,2024-01-13 00:00:00,2025-01-15 08:00:00
68,12,6,410,105,95,2024-05-16 00:00:00,2025-01-15 08:00:00
69,11,2,205,4,70,2024-04-12 00:00:00,2025-01-15 08:00:00
70,30,6,166,29,38,2024-12-03 00:00:00,2025-01-15 08:00:00
71,13,7,178,35,18,2024-06-28 00:00:00,2025-01-15 08:00:00
72,42,7,357,137,52,2024-02-29 00:00:00,2025-01-15 08:00:00
73,17,3,307,33,14,2024-11-01 00:00:00,2025-01-15 08:00:00
74,28,6,383,80,65,2024-09-18 00:00:00,2025-01-15 08:00:00
75,8,7,470,147,34,2024-01-23 00:00:00,2025-01-15 08:00:00
76,46,7,10,4,78,2025-01-03 00:00:00,2025-01-15 08:00:00
77,48,4,196,55,18,2024-06-18 00:00:00,2025-01-15 08:00:00
78,40,6,349,31,48,2024-06-07 00:00:00,2025-01-15 08:00:00
79,43,7,177,51,99,2024-10-10 00:00:00,2025-01-15 08:00:00
80,9,4,225,85,58,2025-01-18 00:00:00,2025-01-15 08:00:00
81,12,5,217,70,10,2024-05-26 00:00:00,2025-01-15 08:00:00
82,14,7,412,148,87,2024-06-13 00:00:00,2025-01-15 08:00:00
83,30,8,236,86,37,2024-08-30 00:00:00,2025-01-15 08:00:00
84,48,3,347,21,46,2024-12-05 00:00:00,2025-01-15 08:00:00
85,41,6,57,7,96,2024-04-25 00:00:00,2025-01-15 08:00:00
86,13,3,22,0,41,2024-11-08 00:00:00,2025-01-15 08:00:00
87,50,2,243,53,90,2024-04-09 00:00:00,2025-01-15 08:00:00
88,46,7,263,51,41,2024-12-01 00:00:00,2025-01-15 08:00:00
89,45,1,467,27,64,2024-03-31 00:00:00,2025-01-15 08:00:00
90,45,8,-28,8,41,2024-08-21 00:00:00,2025-01-15 08:00:00
91,9,8,351,135,81,2024-06-11 00:00:00,2025-01-15 08:00:00
92,49,8,323,129,64,2024-08-16 00:00:00,2025-01-15 08:00:00
93,11,8,240,33,41,2024-05-21 00:00:00,2025-01-15 08:00:00
94,50,8,330,61,45,2024-02-09 00:00:00,2025-01-15 08:00:00
95,46,5,130,17,52,2024-10-03 00:00:00,2025-01-15 08:00:00
96,6,3,87,14,59,2024-03-19 00:00:00,2025-01-15 08:00:00
97,46,4,42,13,62,2024-10-04 00:00:00,2025-01-15 08:00:00
98,30,7,41,6,63,2025-01-29 00:00:00,2025-01-15 08:00:00
99,38,1,448,147,58,2024-01-04 00:00:00,2025-01-15 08:00:00
100,23,5,395,99,63,2025-01-17 00:00:00,2025-01-15 08:00:00
101,48,4,259,28,44,2024-09-05 00:00:00,2025-01-15 08:00:00
102,2,7,182,51,31,2024-03-06 00:00:00,2025-01-15 08:00:00
103,40,1,474,100,85,2024-12-05 00:00:00,2025-01-15 08:00:00
104,2,2,339,109,27,2024-04-03 00:00:00,2025-01-15 08:00:00
105,4,5,204,41,37,2024-06-16 00:00:00,2025-01-15 08:00:00
