facility_id,facility_name,facility_type,service_unit,tribal_affiliation,state,bed_count,provider_count,services_offered
FAC-001,Chinle Comprehensive Health Care,HOSPITAL,CHINLE,NAVAJO NATION,AZ,60,45,SUBSTANCE_ABUSE|PHARMACY|RADIOLOGY|SURGERY|BEHAVIORAL_HEALTH|OPTOMETRY|TELEHEALTH
FAC-002,Crownpoint Health Care Facility,HOSPITAL,CROWNPOINT,NAVAJO NATION,NM,42,35,PEDIATRICS|RADIOLOGY|BEHAVIORAL_HEALTH|SURGERY
FAC-003,Gallup Indian Medical Center,HOSPITAL,GALLUP,NAVAJO NATION,NM,99,80,EMERGENCY|DENTAL|RADIOLOGY|SUBSTANCE_ABUSE|TELEHEALTH|OB_GYN|BEHAVIORAL_HEALTH|SURGERY
FAC-004,Northern Navajo Medical Center,HOSPITAL,SHIPROCK,NAVAJO NATION,NM,75,55,SUBSTANCE_ABUSE|RADIOLOGY|OB_GYN|TELEHEALTH
FAC-005,Kayenta Health Center,HEALTH_CENTER,KAYENTA,NAVAJO NATION,AZ,12,18,SURGERY|EMERGENCY|DIABETES_PROGRAM|OB_GYN|RADIOLOGY|LABORATORY
FAC-006,Pine Ridge Hospital,HOSPITAL,PINE RIDGE,OGLALA SIOUX,SD,45,32,BEHAVIORAL_HEALTH|RADIOLOGY|PHARMACY|LABORATORY
FAC-007,Rosebud Hospital,HOSPITAL,ROSEBUD,ROSEBUD SIOUX,SD,35,28,EMERGENCY|BEHAVIORAL_HEALTH|OPTOMETRY|PHARMACY|OB_GYN|TELEHEALTH|DENTAL|PEDIATRICS|SURGERY
FAC-008,Eagle Butte Health Center,HEALTH_CENTER,EAGLE BUTTE,CHEYENNE RIVER SIOUX,SD,15,14,PEDIATRICS|OB_GYN|EMERGENCY|LABORATORY
FAC-009,W.W. Hastings Hospital,HOSPITAL,TAHLEQUAH,CHEROKEE NATION,OK,58,42,OB_GYN|TELEHEALTH|EMERGENCY|SURGERY|PEDIATRICS|OPTOMETRY|LABORATORY|PHARMACY|SUBSTANCE_ABUSE
FAC-010,Claremore Indian Hospital,HOSPITAL,CLAREMORE,CHEROKEE NATION,OK,44,38,SURGERY|DENTAL|OPTOMETRY|OB_GYN|PEDIATRICS|PHARMACY|EMERGENCY|LABORATORY|DIABETES_PROGRAM|SUBSTANCE_ABUSE
FAC-011,Lawton Indian Hospital,HOSPITAL,LAWTON,COMANCHE NATION,OK,28,22,PRIMARY_CARE|RADIOLOGY|SUBSTANCE_ABUSE|OB_GYN|LABORATORY
FAC-012,Phoenix Indian Medical Center,HOSPITAL,PHOENIX,MULTIPLE,AZ,127,95,DIABETES_PROGRAM|SURGERY|PEDIATRICS|BEHAVIORAL_HEALTH|DENTAL|EMERGENCY|OB_GYN
FAC-013,Tucson Area Health Center,HEALTH_CENTER,TUCSON,TOHONO OODHAM,AZ,20,16,LABORATORY|DIABETES_PROGRAM|BEHAVIORAL_HEALTH|RADIOLOGY|PRIMARY_CARE
FAC-014,Crow Agency Health Center,HEALTH_CENTER,BILLINGS,CROW,MT,18,12,PRIMARY_CARE|EMERGENCY|SURGERY|BEHAVIORAL_HEALTH|PHARMACY|PEDIATRICS|LABORATORY
FAC-015,Blackfeet Community Hospital,HOSPITAL,BILLINGS,BLACKFEET,MT,25,20,OB_GYN|LABORATORY|DIABETES_PROGRAM|OPTOMETRY|EMERGENCY|TELEHEALTH|SUBSTANCE_ABUSE
FAC-016,Tuba City Regional Health Care,HOSPITAL,CHINLE,NAVAJO NATION,AZ,73,52,PRIMARY_CARE|DIABETES_PROGRAM|SUBSTANCE_ABUSE|EMERGENCY|OPTOMETRY|TELEHEALTH
FAC-017,Zuni Health Center,HEALTH_CENTER,GALLUP,ZUNI PUEBLO,NM,8,10,RADIOLOGY|SUBSTANCE_ABUSE|PEDIATRICS|SURGERY|TELEHEALTH
FAC-018,Hopi Health Care Center,HEALTH_CENTER,PHOENIX,HOPI,AZ,10,14,EMERGENCY|PHARMACY|DENTAL|LABORATORY|BEHAVIORAL_HEALTH|SUBSTANCE_ABUSE
FAC-019,San Carlos Apache Healthcare,HEALTH_CENTER,PHOENIX,SAN CARLOS APACHE,AZ,15,12,PRIMARY_CARE|DENTAL|DIABETES_PROGRAM
FAC-020,Fort Thompson Health Center,SATELLITE,EAGLE BUTTE,CROW CREEK SIOUX,SD,0,6,DENTAL|PRIMARY_CARE
FAC-021,Satellite Clinic 21,HEALTH_CENTER,TAHLEQUAH,NAVAJO NATION,NM,6,6,TELEHEALTH|OB_GYN|PRIMARY_CARE|DENTAL
FAC-022,Satellite Clinic 22,HEALTH_CENTER,PHOENIX,TOHONO OODHAM,SD,9,6,PEDIATRICS|OB_GYN
FAC-023,Satellite Clinic 23,HEALTH_CENTER,TAHLEQUAH,TOHONO OODHAM,SD,6,5,PHARMACY|DENTAL|EMERGENCY|RADIOLOGY|LABORATORY
FAC-024,Satellite Clinic 24,HEALTH_CENTER,CROWNPOINT,CHEROKEE NATION,MT,7,3,PHARMACY|SURGERY
FAC-025,Satellite Clinic 25,HEALTH_CENTER,BILLINGS,BLACKFEET,SD,12,7,OB_GYN|SURGERY|BEHAVIORAL_HEALTH
FAC-026,Satellite Clinic 26,SATELLITE,ROSEBUD,STANDING ROCK SIOUX,AZ,8,10,BEHAVIORAL_HEALTH|EMERGENCY|TELEHEALTH
FAC-027,Satellite Clinic 27,HEALTH_CENTER,PHOENIX,NAVAJO NATION,ND,14,11,DIABETES_PROGRAM|DENTAL
