action_id,case_id,fiscal_year,action_type,filing_date,parties_involved,industry_sector,relief_sought,outcome,resolution_date,_ingested_at
1,1,2024,CONDUCT_CASE,2023-01-15,MedTech Solutions Inc.,HEALTHCARE,BEHAVIORAL,SETTLED,2024-03-20,2025-01-15T10:15:30
2,3,2023,MERGER_CHALLENGE,2023-03-05,GlobalTech Corp; StartupTech Inc.,TECHNOLOGY,INJUNCTION,LITIGATED,,2025-01-16T09:45:22
3,6,2024,CONDUCT_CASE,2023-06-08,FinanceFirst Bank,FINANCIAL_SERVICES,STRUCTURAL,ABANDONED,2024-05-15,2025-01-17T13:40:33
4,9,2024,CONSENT_DECREE,2023-09-30,TransportCorp; Regional Carriers,TRANSPORTATION,DIVESTITURE,SETTLED,2024-08-05,2025-01-18T12:08:29
5,11,2024,MERGER_CHALLENGE,2023-11-25,RetailGiant Corp; Local Retailers Group,RETAIL,INJUNCTION,LITIGATED,,2025-01-19T14:33:21
6,12,2024,CONDUCT_CASE,2024-01-10,DefenseTech Solutions,DEFENSE,BEHAVIORAL,LITIGATED,,2025-01-20T10:22:15
7,14,2025,CONSENT_DECREE,2024-03-20,PharmaCorp; Generic Manufacturers,PHARMACEUTICALS,STRUCTURAL,SETTLED,2025-01-08,2025-01-21T11:45:33
8,18,2012,MERGER_CHALLENGE,2010-09-10,HealthMonopoly Corp; Regional Clinics,HEALTHCARE,DIVESTITURE,SETTLED,2012-03-18,2025-01-22T15:18:44
9,22,2013,CONDUCT_CASE,2011-07-08,ManufacturingGiant Inc.,MANUFACTURING,BEHAVIORAL,SETTLED,2013-01-15,2025-01-23T12:22:15
10,24,2013,MODIFIED_DECREE,2012-02-20,RealEstate Moguls LLC,REAL_ESTATE,STRUCTURAL,DISMISSED,2013-08-12,2025-01-24T08:17:29
11,25,2014,MERGER_CHALLENGE,2012-05-14,RetailChain Corp; Department Stores,RETAIL,INJUNCTION,SETTLED,2014-02-28,2025-01-25T11:35:51
12,27,2014,CONSENT_DECREE,2012-11-19,PharmaAlliance Inc.; Research Labs,PHARMACEUTICALS,DIVESTITURE,SETTLED,2014-05-16,2025-01-26T15:26:33
13,30,2015,CONDUCT_CASE,2013-12-03,HealthcareTrust LLC,HEALTHCARE,BEHAVIORAL,SETTLED,2015-04-20,2025-01-27T14:52:17
14,32,2015,MERGER_CHALLENGE,2014-02-14,EnergyDominance Inc.; Power Plants,ENERGY,STRUCTURAL,DISMISSED,2015-10-08,2025-01-28T08:44:26
15,36,2017,CONSENT_DECREE,2015-01-09,PropertyEmpire Corp; Housing Developers,REAL_ESTATE,BEHAVIORAL,SETTLED,2017-02-22,2025-01-29T10:33:48
16,38,2017,CONDUCT_CASE,2015-07-15,DefenseConglomerate Inc.,DEFENSE,STRUCTURAL,SETTLED,2017-06-08,2025-01-30T14:19:24
17,40,2018,MERGER_CHALLENGE,2016-01-21,TechMonopoly LLC; Software Startups,TECHNOLOGY,INJUNCTION,SETTLED,2018-03-15,2025-01-31T08:36:52
18,42,2018,CONDUCT_CASE,2016-07-26,HealthcareNetwork Corp,HEALTHCARE,BEHAVIORAL,DISMISSED,2018-05-14,2025-02-01T13:47:28
19,46,2019,CONSENT_DECREE,2017-08-28,ManufacturingAlliance LLC; Parts Suppliers,MANUFACTURING,DIVESTITURE,SETTLED,2019-07-15,2025-02-02T14:52:26
20,48,2020,MERGER_CHALLENGE,2018-03-05,RealtyTrust Corp; Property Management,REAL_ESTATE,STRUCTURAL,SETTLED,2020-02-18,2025-02-03T08:41:32
21,50,2020,CONDUCT_CASE,2018-09-17,DefenseDynamics Inc.,DEFENSE,BEHAVIORAL,SETTLED,2020-06-24,2025-02-04T13:48:18
22,52,2021,MODIFIED_DECREE,2019-04-03,TechnoDomination LLC,TECHNOLOGY,STRUCTURAL,DISMISSED,2021-02-28,2025-02-05T10:15:24
23,54,2021,MERGER_CHALLENGE,2019-10-29,HealthcareDominion Corp; Hospital Networks,HEALTHCARE,INJUNCTION,SETTLED,2021-05-12,2025-02-06T14:56:33
