station_id,station_name,station_type,latitude,longitude,water_depth_m,observation_datetime,observation_date,wind_direction_deg,wind_speed_ms,wind_gust_ms,wave_height_m,dominant_wave_period_s,average_wave_period_s,mean_wave_direction_deg,pressure_hpa,air_temperature_c,dewpoint_c,visibility_nmi,sea_surface_temp_c,salinity_psu,ocean_current_speed_ms,ocean_current_direction_deg,water_level_m,load_time
44013,BOSTON 16 NM East of Boston MA,Buoy,42.346,-70.651,64.0,2023-01-01 00:00:00,2023-01-01,280,8.5,11.2,1.8,7.1,5.2,270,1018.5,3.2,1.0,10.0,7.8,32.1,0.15,180,0.45,2023-01-01 06:00:00
44013,BOSTON 16 NM East of Boston MA,Buoy,42.346,-70.651,64.0,2023-01-01 06:00:00,2023-01-01,290,9.1,12.5,2.1,7.5,5.5,275,1017.2,2.8,0.5,10.0,7.6,32.2,0.18,175,0.52,2023-01-01 12:00:00
44013,BOSTON 16 NM East of Boston MA,Buoy,42.346,-70.651,64.0,2023-01-15 00:00:00,2023-01-15,320,14.2,19.8,3.5,9.2,6.8,310,1003.1,0.5,-2.1,5.0,6.2,32.5,0.32,195,1.15,2023-01-15 06:00:00
44013,BOSTON 16 NM East of Boston MA,Buoy,42.346,-70.651,64.0,2023-02-14 12:00:00,2023-02-14,340,16.5,23.4,4.2,10.1,7.2,330,998.5,-1.2,-4.5,3.0,5.1,32.8,0.45,200,1.85,2023-02-14 18:00:00
44013,BOSTON 16 NM East of Boston MA,Buoy,42.346,-70.651,64.0,2023-03-10 06:00:00,2023-03-10,250,7.2,9.8,1.5,6.5,4.8,240,1021.3,5.5,2.8,12.0,6.8,32.3,0.12,170,0.32,2023-03-10 12:00:00
44013,BOSTON 16 NM East of Boston MA,Buoy,42.346,-70.651,64.0,2023-04-20 12:00:00,2023-04-20,210,5.8,7.5,1.2,5.8,4.2,200,1024.8,10.2,6.5,15.0,8.5,32.0,0.10,165,0.28,2023-04-20 18:00:00
44013,BOSTON 16 NM East of Boston MA,Buoy,42.346,-70.651,64.0,2023-05-15 00:00:00,2023-05-15,180,4.5,6.2,0.8,5.2,3.8,175,1022.1,14.5,10.2,18.0,11.2,31.8,0.08,160,0.18,2023-05-15 06:00:00
44013,BOSTON 16 NM East of Boston MA,Buoy,42.346,-70.651,64.0,2023-06-20 12:00:00,2023-06-20,200,6.2,8.5,1.0,5.5,4.0,190,1019.5,19.8,15.2,20.0,16.5,31.5,0.12,170,0.22,2023-06-20 18:00:00
44013,BOSTON 16 NM East of Boston MA,Buoy,42.346,-70.651,64.0,2023-07-15 06:00:00,2023-07-15,190,3.8,5.1,0.6,4.8,3.5,185,1021.8,22.5,18.5,20.0,19.8,31.2,0.08,155,0.15,2023-07-15 12:00:00
44013,BOSTON 16 NM East of Boston MA,Buoy,42.346,-70.651,64.0,2023-08-10 00:00:00,2023-08-10,210,5.5,7.8,0.9,5.0,3.8,200,1018.2,23.8,19.5,18.0,21.5,31.0,0.10,165,0.20,2023-08-10 06:00:00
44013,BOSTON 16 NM East of Boston MA,Buoy,42.346,-70.651,64.0,2023-09-05 12:00:00,2023-09-05,230,8.8,12.5,1.8,6.2,4.5,220,1012.5,20.2,16.8,12.0,20.1,31.3,0.22,180,0.55,2023-09-05 18:00:00
44013,BOSTON 16 NM East of Boston MA,Buoy,42.346,-70.651,64.0,2023-10-25 06:00:00,2023-10-25,270,10.5,15.2,2.5,7.8,5.5,260,1008.8,12.5,8.2,8.0,15.2,31.8,0.28,185,0.78,2023-10-25 12:00:00
44013,BOSTON 16 NM East of Boston MA,Buoy,42.346,-70.651,64.0,2023-11-20 00:00:00,2023-11-20,300,12.8,18.5,3.0,8.5,6.2,290,1005.2,6.8,3.2,6.0,10.5,32.1,0.35,190,0.95,2023-11-20 06:00:00
44013,BOSTON 16 NM East of Boston MA,Buoy,42.346,-70.651,64.0,2023-12-15 12:00:00,2023-12-15,310,15.2,21.5,3.8,9.5,7.0,300,1000.5,2.1,-1.5,4.0,7.2,32.4,0.40,195,1.25,2023-12-15 18:00:00
41002,SOUTH HATTERAS 250 NM South of Hatteras NC,Buoy,31.759,-74.936,3850.0,2023-01-05 00:00:00,2023-01-05,240,7.8,10.5,2.2,8.5,6.0,235,1020.1,18.5,14.2,15.0,22.5,35.8,0.20,175,0.30,2023-01-05 06:00:00
41002,SOUTH HATTERAS 250 NM South of Hatteras NC,Buoy,31.759,-74.936,3850.0,2023-02-10 12:00:00,2023-02-10,260,9.5,13.8,2.8,9.0,6.5,250,1015.8,16.2,11.8,12.0,21.2,35.9,0.25,180,0.42,2023-02-10 18:00:00
41002,SOUTH HATTERAS 250 NM South of Hatteras NC,Buoy,31.759,-74.936,3850.0,2023-03-20 06:00:00,2023-03-20,220,6.5,8.8,1.8,7.5,5.5,215,1022.5,19.8,15.5,18.0,22.8,35.7,0.15,170,0.25,2023-03-20 12:00:00
41002,SOUTH HATTERAS 250 NM South of Hatteras NC,Buoy,31.759,-74.936,3850.0,2023-05-05 00:00:00,2023-05-05,190,5.2,7.0,1.2,6.2,4.5,185,1023.1,23.5,19.2,20.0,25.1,36.0,0.10,165,0.18,2023-05-05 06:00:00
