source_system,site_id,state_code,county_code,site_number,state_name,county_name,cbsa_name,latitude,longitude,datum,parameter_code,parameter_name,poc,sample_duration,pollutant_standard,units_of_measure,method_code,method_name,date_local,observation_count,observation_percent,arithmetic_mean,first_max_value,first_max_hour,aqi,load_time
AQS,06-037-0002,06,037,0002,CALIFORNIA,LOS ANGELES,Los Angeles-Long Beach-Anaheim,34.066700,-118.226800,WGS84,88101,PM2.5 - LOCAL CONDITIONS,1,24 HOUR,PM25 24-hour 2012,Micrograms/cubic meter (LC),170,R & P Model 2025,2023-01-01,21,87.5,27.94511,41.341448,12,67,2023-01-01 08:00:00
AQS,06-037-0002,06,037,0002,CALIFORNIA,LOS ANGELES,Los Angeles-Long Beach-Anaheim,34.066700,-118.226800,WGS84,88101,PM2.5 - LOCAL CONDITIONS,1,24 HOUR,PM25 24-hour 2012,Micrograms/cubic meter (LC),170,R & P Model 2025,2023-01-04,24,100.0,24.827712,27.816176,0,60,2023-01-04 08:00:00
AQS,06-037-0002,06,037,0002,CALIFORNIA,LOS ANGELES,Los Angeles-Long Beach-Anaheim,34.066700,-118.226800,WGS84,88101,PM2.5 - LOCAL CONDITIONS,1,24 HOUR,PM25 24-hour 2012,Micrograms/cubic meter (LC),170,R & P Model 2025,2023-01-07,23,95.83,22.703062,37.281004,18,60,2023-01-07 08:00:00
AQS,06-037-0002,06,037,0002,CALIFORNIA,LOS ANGELES,Los Angeles-Long Beach-Anaheim,34.066700,-118.226800,WGS84,88101,PM2.5 - LOCAL CONDITIONS,1,24 HOUR,PM25 24-hour 2012,Micrograms/cubic meter (LC),170,R & P Model 2025,2023-01-10,22,91.67,27.885812,44.168804,2,74,2023-01-10 08:00:00
AQS,06-037-0002,06,037,0002,CALIFORNIA,LOS ANGELES,Los Angeles-Long Beach-Anaheim,34.066700,-118.226800,WGS84,88101,PM2.5 - LOCAL CONDITIONS,1,24 HOUR,PM25 24-hour 2012,Micrograms/cubic meter (LC),170,R & P Model 2025,2023-01-13,20,83.33,26.759955,34.732033,16,66,2023-01-13 08:00:00
AQS,06-037-0002,06,037,0002,CALIFORNIA,LOS ANGELES,Los Angeles-Long Beach-Anaheim,34.066700,-118.226800,WGS84,88101,PM2.5 - LOCAL CONDITIONS,1,24 HOUR,PM25 24-hour 2012,Micrograms/cubic meter (LC),170,R & P Model 2025,2023-01-16,20,83.33,22.191134,25.880172,20,60,2023-01-16 08:00:00
AQS,06-037-0002,06,037,0002,CALIFORNIA,LOS ANGELES,Los Angeles-Long Beach-Anaheim,34.066700,-118.226800,WGS84,88101,PM2.5 - LOCAL CONDITIONS,1,24 HOUR,PM25 24-hour 2012,Micrograms/cubic meter (LC),170,R & P Model 2025,2023-01-19,23,95.83,34.971055,45.560114,3,93,2023-01-19 08:00:00
AQS,06-037-0002,06,037,0002,CALIFORNIA,LOS ANGELES,Los Angeles-Long Beach-Anaheim,34.066700,-118.226800,WGS84,88101,PM2.5 - LOCAL CONDITIONS,1,24 HOUR,PM25 24-hour 2012,Micrograms/cubic meter (LC),170,R & P Model 2025,2023-01-22,21,87.5,29.113776,50.711034,8,73,2023-01-22 08:00:00
AQS,06-037-0002,06,037,0002,CALIFORNIA,LOS ANGELES,Los Angeles-Long Beach-Anaheim,34.066700,-118.226800,WGS84,88101,PM2.5 - LOCAL CONDITIONS,1,24 HOUR,PM25 24-hour 2012,Micrograms/cubic meter (LC),170,R & P Model 2025,2023-01-25,23,95.83,33.700976,55.390668,22,80,2023-01-25 08:00:00
AQS,06-037-0002,06,037,0002,CALIFORNIA,LOS ANGELES,Los Angeles-Long Beach-Anaheim,34.066700,-118.226800,WGS84,88101,PM2.5 - LOCAL CONDITIONS,1,24 HOUR,PM25 24-hour 2012,Micrograms/cubic meter (LC),170,R & P Model 2025,2023-01-28,22,91.67,21.64317,34.61838,11,69,2023-01-28 08:00:00
AQS,06-037-0002,06,037,0002,CALIFORNIA,LOS ANGELES,Los Angeles-Long Beach-Anaheim,34.066700,-118.226800,WGS84,88101,PM2.5 - LOCAL CONDITIONS,1,24 HOUR,PM25 24-hour 2012,Micrograms/cubic meter (LC),170,R & P Model 2025,2023-01-31,24,100.0,35.118189,54.130851,4,100,2023-01-31 08:00:00
